Loaded 170 PIIDs from /Users/brendantoole/projects2/buildco3/data_pull/subaward_full.json

==========================================================================================
TOP 50 PARENT COMPANIES (cross-PIID, FY20-26 window deltas, corrected dedup)
==========================================================================================
Rank Parent                                                    Sub $  PIIDs   #subs
   1 HL WELDING                                         $    4606.0M      5     168
   2 Fincantieri (Marinette Marine)                     $    2487.0M      1      26
   3 Teledyne                                           $     977.4M     13      87
   4 AMERICAN SCAFFOLD                                  $     939.7M     30     589
   5 BREWER CRANE                                       $     924.3M     15      66
   6 DIAMOND ENVIRONMENTAL SERVICES                     $     921.8M      5      10
   7 HAWTHORNE MACHINERY                                $     921.7M      5       5
   8 TIMKEN GEARS & SERVICES                            $     899.9M     20      53
   9 General Dynamics                                   $     433.2M     14     111
  10 L3Harris (Aerojet Rocketdyne)                      $     400.9M      5      11
  11 Rolls-Royce                                        $     313.4M     25     119
  12 Northrop Grumman                                   $     253.2M      9      65
  13 L3Harris                                           $     250.5M     45     258
  14 TRIDENT SENSORS                                    $     233.3M      1       1
  15 CAES (Cobham Advanced Electronic Solutions)        $     217.4M      8      50
  16 GE Aerospace                                       $     211.7M     14      42
  17 IMIA                                               $     204.4M     28     248
  18 Johnson Controls                                   $     174.1M     24     104
  19 Leonardo DRS                                       $     173.6M     15     185
  20 Fairbanks Morse Defense                            $     160.8M     18     125
  21 SPARTON DELEON SPRINGS                             $     107.9M      2       4
  22 RAM-SYSTEM GMBH                                    $      97.5M      1       3
  23 BAY METALS & FABRICATION                           $      92.7M      9     180
  24 US JOINER                                          $      88.1M     12     102
  25 UNITED RENTALS (NORTH AMERICA)                     $      77.4M     29     221
  26 Honeywell                                          $      71.3M     12      25
  27 ENGINEERED COIL                                    $      68.0M     14     108
  28 ANAREN                                             $      64.3M      7      17
  29 GOLDEN STAR TECHNOLOGY                             $      63.2M      3      19
  30 RED RIVER TECHNOLOGY                               $      61.0M      2      13
  31 LAKE SHORE SYSTEMS                                 $      60.4M     22     136
  32 NAMMO RAUFOSS AS                                   $      59.0M      1       4
  33 DUCOMMUN LABARGE TECHNOLOGIES                      $      57.8M     11      87
  34 SOUTHCOAST WELDING & MANUFACTURING                 $      57.4M     17     116
  35 AIRBUS US SPACE & DEFENSE                          $      56.2M      1      12
  36 TECNICO                                            $      56.0M     12      26
  37 INDUSTRIAL CORROSION CONTROL                       $      54.8M      6     117
  38 ELLWOOD NATIONAL FORGE                             $      50.5M      4      11
  39 AMP UNITED                                         $      50.0M     14     160
  40 ESPEY MFG AND ELECTRONICS                          $      42.6M      6      61
  41 TTM PRINTED CIRCUIT                                $      41.2M      3      18
  42 WALASHEK INDUSTRIAL & MARINE                       $      40.6M      7     116
  43 EMS INDUSTRIAL                                     $      40.3M      8     106
  44 MAJOR TOOL & MACHINE                               $      39.0M      1       8
  45 EAST COAST REPAIR & FABRICATION                    $      35.7M      9      77
  46 MARCOM SERVICES                                    $      35.2M      7      38
  47 JRF SHIP REPAIRS                                   $      33.8M      8     109
  48 RENK AKTIENGESELLSCHAFT                            $      33.6M      1       4
  49 PROPULSION CONTROLS ENGINEERING                    $      32.2M     19     208
  50 GOODRICH ACTUATION SYSTEMS                         $      31.6M      1       1

Grand total in-window subs across 170 PIIDs: $20.52B (17095 unique subaward records)

==========================================================================================
PER-SECTION ROLLUPS
==========================================================================================

## Airborne MCM (ALMDS/AMNS/Barracuda) -- $0.15B total subs
  SPARTON DELEON SPRINGS                             $    107.9M (2 PIIDs, 4 subs)
  Teledyne                                           $     16.9M (1 PIIDs, 11 subs)
  ARETE ASSOCIATES                                   $      5.9M (2 PIIDs, 11 subs)
  EDGEONE                                            $      3.1M (1 PIIDs, 8 subs)
  SAFT AMERICA                                       $      2.7M (1 PIIDs, 1 subs)
  Curtiss-Wright                                     $      1.6M (3 PIIDs, 11 subs)
  MEGGITT DEFENSE SYSTEMS                            $      1.6M (1 PIIDs, 4 subs)
  TEAMVANTAGE MOLDING                                $      1.1M (1 PIIDs, 2 subs)
  ABELCONN                                           $      1.0M (1 PIIDs, 2 subs)
  HI TECH MACHINING & ENGINEERING                    $      1.0M (1 PIIDs, 3 subs)

## DDG Mod - CEC -- $0.03B total subs
  SECHAN ELECTRONICS                                 $      6.6M (1 PIIDs, 1 subs)
  ACTION ELECTRONICS                                 $      5.1M (1 PIIDs, 5 subs)
  WIND RIVER SYSTEMS                                 $      3.4M (1 PIIDs, 4 subs)
  EPSILON SYSTEMS SOLUTIONS                          $      3.0M (1 PIIDs, 1 subs)
  WORLD WIDE TECHNOLOGY                              $      2.3M (1 PIIDs, 6 subs)
  REAL-TIME INNOVATIONS                              $      2.0M (1 PIIDs, 5 subs)
  CUMMINGS AEROSPACE                                 $      1.8M (1 PIIDs, 1 subs)
  FISHEYE SOFTWARE                                   $      1.5M (2 PIIDs, 2 subs)
  HP                                                 $      1.0M (1 PIIDs, 6 subs)
  Mercury Systems                                    $      0.7M (1 PIIDs, 2 subs)

## DDG Mod - CIWS/RAM/SeaRAM -- $0.56B total subs
  RAM-SYSTEM GMBH                                    $     97.5M (1 PIIDs, 3 subs)
  L3Harris                                           $     38.9M (5 PIIDs, 20 subs)
  General Dynamics                                   $     36.3M (4 PIIDs, 84 subs)
  Northrop Grumman                                   $     26.0M (1 PIIDs, 6 subs)
  DUCOMMUN LABARGE TECHNOLOGIES                      $     17.5M (5 PIIDs, 60 subs)
  LOURDES INDUSTRIES                                 $     15.4M (5 PIIDs, 103 subs)
  WHELAN MACHINE & TOOL                              $     12.0M (4 PIIDs, 88 subs)
  AST/ACME                                           $     12.0M (3 PIIDs, 246 subs)
  HAIGH-FARR                                         $     10.4M (1 PIIDs, 2 subs)
  HAAS GROUP INTERNATIONAL                           $     10.2M (3 PIIDs, 13 subs)

## DDG Mod - HELIOS -- $0.06B total subs
  MZA ASSOCIATES                                     $     25.4M (1 PIIDs, 1 subs)
  L3Harris                                           $     22.5M (1 PIIDs, 11 subs)
  SPD TECHNOLOGIES                                   $      4.1M (1 PIIDs, 1 subs)
  SEA BOX                                            $      1.8M (1 PIIDs, 1 subs)
  RIGGS DISTLER &                                    $      1.1M (1 PIIDs, 1 subs)
  HEILIND MIL-AERO                                   $      0.9M (1 PIIDs, 2 subs)
  DOMAILLE ENGINEERING                               $      0.8M (1 PIIDs, 2 subs)
  GROMELSKI & ASSOCIATES                             $      0.7M (1 PIIDs, 1 subs)
  HOWELL LABORATORIES                                $      0.6M (1 PIIDs, 1 subs)
  TALOSWEST                                          $      0.5M (1 PIIDs, 2 subs)

## DDG Mod - SEWIP -- $0.00B total subs
  Lockheed Martin                                    $      0.6M (1 PIIDs, 1 subs)
  SYPRIS ELECTRONICS                                 $     -0.0M (1 PIIDs, 2 subs)

## DDG Mod - SPY-6 -- $1.22B total subs
  General Dynamics                                   $    359.4M (1 PIIDs, 10 subs)
  CAES (Cobham Advanced Electronic Solutions)        $    169.6M (1 PIIDs, 11 subs)
